

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 09 14:53:37 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18LF46J13
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=2
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   151                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   152  0000                     
   153                           ; Version 2.40
   154                           ; Generated 17/11/2021 GMT
   155                           ; 
   156                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   157                           ; All rights reserved.
   158                           ; 
   159                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   160                           ; 
   161                           ; Redistribution and use in source and binary forms, with or without modification, are
   162                           ; permitted provided that the following conditions are met:
   163                           ; 
   164                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   165                           ;        conditions and the following disclaimer.
   166                           ; 
   167                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   168                           ;        of conditions and the following disclaimer in the documentation and/or other
   169                           ;        materials provided with the distribution. Publication is not required when
   170                           ;        this file is used in an embedded application.
   171                           ; 
   172                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   173                           ;        software without specific prior written permission.
   174                           ; 
   175                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   176                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   177                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   178                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   179                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   180                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   181                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   182                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   183                           ; 
   184                           ; 
   185                           ; Code-generator required, PIC18LF46J13 Definitions
   186                           ; 
   187                           ; SFR Addresses
   188  0000                     
   189 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
   190  0000                     
   191 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
   192  0000                     
   193 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
   194  0000                     
   195 ;; Function _pcf857x_interface_i2c_deinit is unused but had its address taken
   196  0000                     
   197 ;; Function _pcf857x_interface_irq_callback is unused but had its address taken
   198  0000                     
   199                           	psect	idataBANK2
   200  0073FD                     __pidataBANK2:
   201                           	callstack 0
   202                           
   203                           ;initializer for stoa@F1207
   204  0073FD  28                 	db	40
   205  0073FE  6E                 	db	110
   206  0073FF  75                 	db	117
   207  007400  6C                 	db	108
   208  007401  6C                 	db	108
   209  007402  29                 	db	41
   210  007403  00                 	db	0
   211                           
   212                           	psect	idataBANK3
   213  0080BC                     __pidataBANK3:
   214                           	callstack 0
   215                           
   216                           ;initializer for _pcf857x_pin_mask_arr@pcf857x_driver$F2550
   217  0080BC  0001               	dw	1
   218  0080BE  0002               	dw	2
   219  0080C0  0004               	dw	4
   220  0080C2  0008               	dw	8
   221  0080C4  0010               	dw	16
   222  0080C6  0020               	dw	32
   223  0080C8  0040               	dw	64
   224  0080CA  0080               	dw	128
   225  0080CC  0100               	dw	256
   226  0080CE  0200               	dw	512
   227  0080D0  0400               	dw	1024
   228  0080D2  0800               	dw	2048
   229  0080D4  1000               	dw	4096
   230  0080D6  2000               	dw	8192
   231  0080D8  4000               	dw	16384
   232  0080DA  8000               	dw	32768
   233                           
   234                           ;initializer for _pcf857x_pin_mask_arr@pcf857x_driver$F2397
   235  0080DC  0001               	dw	1
   236  0080DE  0002               	dw	2
   237  0080E0  0004               	dw	4
   238  0080E2  0008               	dw	8
   239  0080E4  0010               	dw	16
   240  0080E6  0020               	dw	32
   241  0080E8  0040               	dw	64
   242  0080EA  0080               	dw	128
   243  0080EC  0100               	dw	256
   244  0080EE  0200               	dw	512
   245  0080F0  0400               	dw	1024
   246  0080F2  0800               	dw	2048
   247  0080F4  1000               	dw	4096
   248  0080F6  2000               	dw	8192
   249  0080F8  4000               	dw	16384
   250  0080FA  8000               	dw	32768
   251                           
   252                           ;initializer for _pcf857x_pin_mask_arr@pcf857x_driver$F2222
   253  0080FC  0001               	dw	1
   254  0080FE  0002               	dw	2
   255  008100  0004               	dw	4
   256  008102  0008               	dw	8
   257  008104  0010               	dw	16
   258  008106  0020               	dw	32
   259  008108  0040               	dw	64
   260  00810A  0080               	dw	128
   261  00810C  0100               	dw	256
   262  00810E  0200               	dw	512
   263  008110  0400               	dw	1024
   264  008112  0800               	dw	2048
   265  008114  1000               	dw	4096
   266  008116  2000               	dw	8192
   267  008118  4000               	dw	16384
   268  00811A  8000               	dw	32768
   269                           
   270                           ;initializer for _pcf857x_pin_mask_arr
   271  00811C  0001               	dw	1
   272  00811E  0002               	dw	2
   273  008120  0004               	dw	4
   274  008122  0008               	dw	8
   275  008124  0010               	dw	16
   276  008126  0020               	dw	32
   277  008128  0040               	dw	64
   278  00812A  0080               	dw	128
   279  00812C  0100               	dw	256
   280  00812E  0200               	dw	512
   281  008130  0400               	dw	1024
   282  008132  0800               	dw	2048
   283  008134  1000               	dw	4096
   284  008136  2000               	dw	8192
   285  008138  4000               	dw	16384
   286  00813A  8000               	dw	32768
   287                           
   288                           	psect	mediumconst
   289  00FCBC                     __pmediumconst:
   290                           	callstack 0
   291  00FCBC  00                 	db	0
   292  00FCBD                     _i2c2_fsmStateTable:
   293                           	callstack 0
   294  00FCBD  72                 	db	low _I2C2_DO_IDLE
   295  00FCBE  74                 	db	high _I2C2_DO_IDLE
   296  00FCBF  96                 	db	low _I2C2_DO_SEND_ADR_READ
   297  00FCC0  74                 	db	high _I2C2_DO_SEND_ADR_READ
   298  00FCC1  A6                 	db	low _I2C2_DO_SEND_ADR_WRITE
   299  00FCC2  74                 	db	high _I2C2_DO_SEND_ADR_WRITE
   300  00FCC3  A8                 	db	low _I2C2_DO_TX
   301  00FCC4  87                 	db	high _I2C2_DO_TX
   302  00FCC5  1C                 	db	low _I2C2_DO_RX
   303  00FCC6  84                 	db	high _I2C2_DO_RX
   304  00FCC7  7E                 	db	low _I2C2_DO_RCEN
   305  00FCC8  74                 	db	high _I2C2_DO_RCEN
   306  00FCC9  3E                 	db	low _I2C2_DO_TX_EMPTY
   307  00FCCA  80                 	db	high _I2C2_DO_TX_EMPTY
   308  00FCCB  0C                 	db	low _I2C2_DO_SEND_RESTART_READ
   309  00FCCC  74                 	db	high _I2C2_DO_SEND_RESTART_READ
   310  00FCCD  14                 	db	low _I2C2_DO_SEND_RESTART_WRITE
   311  00FCCE  74                 	db	high _I2C2_DO_SEND_RESTART_WRITE
   312  00FCCF  1C                 	db	low _I2C2_DO_SEND_RESTART
   313  00FCD0  74                 	db	high _I2C2_DO_SEND_RESTART
   314  00FCD1  24                 	db	low _I2C2_DO_SEND_STOP
   315  00FCD2  74                 	db	high _I2C2_DO_SEND_STOP
   316  00FCD3  2C                 	db	low _I2C2_DO_RX_ACK
   317  00FCD4  74                 	db	high _I2C2_DO_RX_ACK
   318  00FCD5  34                 	db	low _I2C2_DO_RX_NACK_STOP
   319  00FCD6  74                 	db	high _I2C2_DO_RX_NACK_STOP
   320  00FCD7  3C                 	db	low _I2C2_DO_RX_NACK_RESTART
   321  00FCD8  74                 	db	high _I2C2_DO_RX_NACK_RESTART
   322  00FCD9  8A                 	db	low _I2C2_DO_RESET
   323  00FCDA  74                 	db	high _I2C2_DO_RESET
   324  00FCDB  72                 	db	low _I2C2_DO_ADDRESS_NACK
   325  00FCDC  7E                 	db	high _I2C2_DO_ADDRESS_NACK
   326  00FCDD                     __end_of_i2c2_fsmStateTable:
   327                           	callstack 0
   328  0000                     _TRISD	set	3989
   329  0000                     _TRISC	set	3988
   330  0000                     _TRISB	set	3987
   331  0000                     _LATC	set	3979
   332  0000                     _LATB	set	3978
   333  0000                     _TXREG1	set	4014
   334  0000                     _RCREG1	set	4015
   335  0000                     _SPBRG1	set	4016
   336  0000                     _TXSTA1	set	4013
   337  00FCDD  50                 	db	80	;'P'
   338  00FCDE  43                 	db	67	;'C'
   339  00FCDF  46                 	db	70	;'F'
   340  00FCE0  38                 	db	56	;'8'
   341  00FCE1  35                 	db	53	;'5'
   342  00FCE2  37                 	db	55	;'7'
   343  00FCE3  58                 	db	88	;'X'
   344  00FCE4  3A                 	db	58	;':'
   345  00FCE5  20                 	db	32
   346  00FCE6  69                 	db	105	;'i'
   347  00FCE7  32                 	db	50	;'2'
   348  00FCE8  63                 	db	99	;'c'
   349  00FCE9  20                 	db	32
   350  00FCEA  69                 	db	105	;'i'
   351  00FCEB  6E                 	db	110	;'n'
   352  00FCEC  69                 	db	105	;'i'
   353  00FCED  74                 	db	116	;'t'
   354  00FCEE  69                 	db	105	;'i'
   355  00FCEF  61                 	db	97	;'a'
   356  00FCF0  6C                 	db	108	;'l'
   357  00FCF1  69                 	db	105	;'i'
   358  00FCF2  7A                 	db	122	;'z'
   359  00FCF3  65                 	db	101	;'e'
   360  00FCF4  20                 	db	32
   361  00FCF5  69                 	db	105	;'i'
   362  00FCF6  73                 	db	115	;'s'
   363  00FCF7  20                 	db	32
   364  00FCF8  6E                 	db	110	;'n'
   365  00FCF9  75                 	db	117	;'u'
   366  00FCFA  6C                 	db	108	;'l'
   367  00FCFB  6C                 	db	108	;'l'
   368  00FCFC  0A                 	db	10
   369  00FCFD  00                 	db	0
   370  00FCFE                     STR_40:
   371  00FCFE  0A                 	db	10
   372  00FCFF  52                 	db	82	;'R'
   373  00FD00  65                 	db	101	;'e'
   374  00FD01  63                 	db	99	;'c'
   375  00FD02  6F                 	db	111	;'o'
   376  00FD03  6D                 	db	109	;'m'
   377  00FD04  6D                 	db	109	;'m'
   378  00FD05  65                 	db	101	;'e'
   379  00FD06  6E                 	db	110	;'n'
   380  00FD07  64                 	db	100	;'d'
   381  00FD08  65                 	db	101	;'e'
   382  00FD09  64                 	db	100	;'d'
   383  00FD0A  20                 	db	32
   384  00FD0B  4D                 	db	77	;'M'
   385  00FD0C  43                 	db	67	;'C'
   386  00FD0D  55                 	db	85	;'U'
   387  00FD0E  20                 	db	32
   388  00FD0F  66                 	db	102	;'f'
   389  00FD10  6C                 	db	108	;'l'
   390  00FD11  61                 	db	97	;'a'
   391  00FD12  73                 	db	115	;'s'
   392  00FD13  68                 	db	104	;'h'
   393  00FD14  3A                 	db	58	;':'
   394  00FD15  20                 	db	32
   395  00FD16  09                 	db	9
   396  00FD17  25                 	db	37
   397  00FD18  64                 	db	100	;'d'
   398  00FD19  6B                 	db	107	;'k'
   399  00FD1A  42                 	db	66	;'B'
   400  00FD1B  0D                 	db	13
   401  00FD1C  0A                 	db	10
   402  00FD1D  00                 	db	0
   403  00FD1E  50                 	db	80	;'P'
   404  00FD1F  43                 	db	67	;'C'
   405  00FD20  46                 	db	70	;'F'
   406  00FD21  38                 	db	56	;'8'
   407  00FD22  35                 	db	53	;'5'
   408  00FD23  37                 	db	55	;'7'
   409  00FD24  58                 	db	88	;'X'
   410  00FD25  3A                 	db	58	;':'
   411  00FD26  20                 	db	32
   412  00FD27  69                 	db	105	;'i'
   413  00FD28  32                 	db	50	;'2'
   414  00FD29  63                 	db	99	;'c'
   415  00FD2A  20                 	db	32
   416  00FD2B  69                 	db	105	;'i'
   417  00FD2C  6E                 	db	110	;'n'
   418  00FD2D  69                 	db	105	;'i'
   419  00FD2E  74                 	db	116	;'t'
   420  00FD2F  69                 	db	105	;'i'
   421  00FD30  61                 	db	97	;'a'
   422  00FD31  6C                 	db	108	;'l'
   423  00FD32  69                 	db	105	;'i'
   424  00FD33  7A                 	db	122	;'z'
   425  00FD34  65                 	db	101	;'e'
   426  00FD35  20                 	db	32
   427  00FD36  66                 	db	102	;'f'
   428  00FD37  61                 	db	97	;'a'
   429  00FD38  69                 	db	105	;'i'
   430  00FD39  6C                 	db	108	;'l'
   431  00FD3A  65                 	db	101	;'e'
   432  00FD3B  64                 	db	100	;'d'
   433  00FD3C  0A                 	db	10
   434  00FD3D  00                 	db	0
   435  00FD3E                     STR_39:
   436  00FD3E  44                 	db	68	;'D'
   437  00FD3F  69                 	db	105	;'i'
   438  00FD40  76                 	db	118	;'v'
   439  00FD41  65                 	db	101	;'e'
   440  00FD42  72                 	db	114	;'r'
   441  00FD43  20                 	db	32
   442  00FD44  56                 	db	86	;'V'
   443  00FD45  65                 	db	101	;'e'
   444  00FD46  72                 	db	114	;'r'
   445  00FD47  73                 	db	115	;'s'
   446  00FD48  69                 	db	105	;'i'
   447  00FD49  6F                 	db	111	;'o'
   448  00FD4A  6E                 	db	110	;'n'
   449  00FD4B  3A                 	db	58	;':'
   450  00FD4C  20                 	db	32
   451  00FD4D  09                 	db	9
   452  00FD4E  09                 	db	9
   453  00FD4F  56                 	db	86	;'V'
   454  00FD50  25                 	db	37
   455  00FD51  2E                 	db	46
   456  00FD52  31                 	db	49	;'1'
   457  00FD53  66                 	db	102	;'f'
   458  00FD54  2E                 	db	46
   459  00FD55  25                 	db	37
   460  00FD56  2E                 	db	46
   461  00FD57  32                 	db	50	;'2'
   462  00FD58  64                 	db	100	;'d'
   463  00FD59  0D                 	db	13
   464  00FD5A  0A                 	db	10
   465  00FD5B  00                 	db	0
   466  00FD5C                     STR_41:
   467  00FD5C  52                 	db	82	;'R'
   468  00FD5D  65                 	db	101	;'e'
   469  00FD5E  63                 	db	99	;'c'
   470  00FD5F  6F                 	db	111	;'o'
   471  00FD60  6D                 	db	109	;'m'
   472  00FD61  6D                 	db	109	;'m'
   473  00FD62  65                 	db	101	;'e'
   474  00FD63  6E                 	db	110	;'n'
   475  00FD64  64                 	db	100	;'d'
   476  00FD65  65                 	db	101	;'e'
   477  00FD66  64                 	db	100	;'d'
   478  00FD67  20                 	db	32
   479  00FD68  4D                 	db	77	;'M'
   480  00FD69  43                 	db	67	;'C'
   481  00FD6A  55                 	db	85	;'U'
   482  00FD6B  20                 	db	32
   483  00FD6C  52                 	db	82	;'R'
   484  00FD6D  41                 	db	65	;'A'
   485  00FD6E  4D                 	db	77	;'M'
   486  00FD6F  3A                 	db	58	;':'
   487  00FD70  20                 	db	32
   488  00FD71  09                 	db	9
   489  00FD72  25                 	db	37
   490  00FD73  64                 	db	100	;'d'
   491  00FD74  6B                 	db	107	;'k'
   492  00FD75  42                 	db	66	;'B'
   493  00FD76  0D                 	db	13
   494  00FD77  0A                 	db	10
   495  00FD78  00                 	db	0
   496  00FD79                     STR_37:
   497  00FD79  4D                 	db	77	;'M'
   498  00FD7A  61                 	db	97	;'a'
   499  00FD7B  78                 	db	120	;'x'
   500  00FD7C  69                 	db	105	;'i'
   501  00FD7D  6D                 	db	109	;'m'
   502  00FD7E  75                 	db	117	;'u'
   503  00FD7F  6D                 	db	109	;'m'
   504  00FD80  20                 	db	32
   505  00FD81  43                 	db	67	;'C'
   506  00FD82  75                 	db	117	;'u'
   507  00FD83  72                 	db	114	;'r'
   508  00FD84  72                 	db	114	;'r'
   509  00FD85  65                 	db	101	;'e'
   510  00FD86  6E                 	db	110	;'n'
   511  00FD87  74                 	db	116	;'t'
   512  00FD88  3A                 	db	58	;':'
   513  00FD89  20                 	db	32
   514  00FD8A  09                 	db	9
   515  00FD8B  25                 	db	37
   516  00FD8C  2E                 	db	46
   517  00FD8D  31                 	db	49	;'1'
   518  00FD8E  66                 	db	102	;'f'
   519  00FD8F  20                 	db	32
   520  00FD90  75                 	db	117	;'u'
   521  00FD91  41                 	db	65	;'A'
   522  00FD92  0D                 	db	13
   523  00FD93  0A                 	db	10
   524  00FD94  00                 	db	0
   525  00FD95                     STR_38:
   526  00FD95  4D                 	db	77	;'M'
   527  00FD96  61                 	db	97	;'a'
   528  00FD97  78                 	db	120	;'x'
   529  00FD98  20                 	db	32
   530  00FD99  54                 	db	84	;'T'
   531  00FD9A  65                 	db	101	;'e'
   532  00FD9B  6D                 	db	109	;'m'
   533  00FD9C  70                 	db	112	;'p'
   534  00FD9D  65                 	db	101	;'e'
   535  00FD9E  72                 	db	114	;'r'
   536  00FD9F  61                 	db	97	;'a'
   537  00FDA0  74                 	db	116	;'t'
   538  00FDA1  75                 	db	117	;'u'
   539  00FDA2  72                 	db	114	;'r'
   540  00FDA3  65                 	db	101	;'e'
   541  00FDA4  3A                 	db	58	;':'
   542  00FDA5  20                 	db	32
   543  00FDA6  09                 	db	9
   544  00FDA7  25                 	db	37
   545  00FDA8  2E                 	db	46
   546  00FDA9  31                 	db	49	;'1'
   547  00FDAA  66                 	db	102	;'f'
   548  00FDAB  20                 	db	32
   549  00FDAC  43                 	db	67	;'C'
   550  00FDAD  0D                 	db	13
   551  00FDAE  0A                 	db	10
   552  00FDAF  00                 	db	0
   553  00FDB0                     STR_36:
   554  00FDB0  53                 	db	83	;'S'
   555  00FDB1  75                 	db	117	;'u'
   556  00FDB2  70                 	db	112	;'p'
   557  00FDB3  70                 	db	112	;'p'
   558  00FDB4  6C                 	db	108	;'l'
   559  00FDB5  79                 	db	121	;'y'
   560  00FDB6  20                 	db	32
   561  00FDB7  56                 	db	86	;'V'
   562  00FDB8  6F                 	db	111	;'o'
   563  00FDB9  6C                 	db	108	;'l'
   564  00FDBA  74                 	db	116	;'t'
   565  00FDBB  20                 	db	32
   566  00FDBC  4D                 	db	77	;'M'
   567  00FDBD  69                 	db	105	;'i'
   568  00FDBE  6E                 	db	110	;'n'
